Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412467240, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': 116.720277, 'lat': 23.351192, 'course': 304.9, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81969}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205258890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 4.498422, 'lat': 51.2389, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 49395}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413408000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 15.6, 'accuracy': False, 'lon': 121.487205, 'lat': 37.782837, 'course': 190.5, 'heading': 189, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82149}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412361670, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 6.9, 'accuracy': True, 'lon': 120.2684, 'lat': 37.615343, 'course': 63.2, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49225}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 477926700, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 119.478285, 'lat': 26.005132, 'course': 48.3, 'heading': 18, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49189}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366773050, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.1, 'accuracy': True, 'lon': -122.495617, 'lat': 47.513163, 'course': 258.7, 'heading': 210, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82042}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413374660, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.5, 'accuracy': False, 'lon': 121.125102, 'lat': 37.749522, 'course': 101.4, 'heading': 108, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33687}
Decoded AIS data: {'msg_type': 19, 'repeat': 0, 'mmsi': 412432822, 'reserved_1': 0, 'speed': 7.1, 'accuracy': True, 'lon': 118.994427, 'lat': 24.695788, 'course': 49.7, 'heading': 511, 'second': 15, 'reserved_2': 0, 'shipname': 'ZHECANGYU4078', 'ship_type': <ShipType.Fishing: 30>, 'to_bow': 16, 'to_stern': 8, 'to_port': 4, 'to_starboard': 4, 'epfd': <EpfdType.GPS: 1>, 'raim': False, 'dte': True, 'assigned': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 565046000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 12.1, 'accuracy': False, 'lon': 2.849253, 'lat': 51.372235, 'course': 256.7, 'heading': 260, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33371}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 4132801, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 14, 'accuracy': True, 'lon': 118.985962, 'lat': 25.224487, 'epfd': <EpfdType.Surveyed: 7>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 82068}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 4133408, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 14, 'accuracy': False, 'lon': 113.007998, 'lat': 22.799023, 'epfd': <EpfdType.GPS: 1>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 82438}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412351440, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 9.1, 'accuracy': False, 'lon': 118.963548, 'lat': 24.774527, 'course': 217.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82102}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 304228000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.8, 'accuracy': False, 'lon': -0.46606, 'lat': 54.567115, 'course': 327.2, 'heading': 334, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49170}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366970360, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -90.219807, 'lat': 29.93085, 'course': 116.1, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49523}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366996530, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -90.06294, 'lat': 29.922258, 'course': 262.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49354}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 366995230, 'ais_version': 0, 'imo': 0, 'callsign': 'WDC2580', 'shipname': 'CAPT BILL IKNER', 'ship_type': <ShipType.Towing_LengthOver200: 32>, 'to_bow': 6, 'to_stern': 20, 'to_port': 5, 'to_starboard': 5, 'epfd': <EpfdType.GPS: 1>, 'month': 9, 'day': 18, 'hour': 21, 'minute': 0, 'draught': 3.0, 'destination': 'KROTZ', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367131840, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -90.017223, 'lat': 29.856953, 'course': 274.6, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49408}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367416750, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -90.02056, 'lat': 29.953848, 'course': 237.9, 'heading': 294, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33357}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366961410, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -90.221207, 'lat': 29.948305, 'course': 321.4, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49381}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431100405, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 139.718525, 'lat': 35.220582, 'course': 273.5, 'heading': 221, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 33364}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366993460, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -90.10145, 'lat': 29.906728, 'course': 258.0, 'heading': 249, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367364630, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.7, 'accuracy': True, 'lon': -89.91948, 'lat': 30.009865, 'course': 266.8, 'heading': 91, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33361}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367135890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -90.259205, 'lat': 29.380683, 'course': 315.4, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82246}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366829480, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -90.056653, 'lat': 29.94734, 'course': 279.4, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367017550, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -89.903455, 'lat': 29.554277, 'course': 304.8, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2258}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367364280, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -90.13739, 'lat': 29.463063, 'course': 282.9, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 82254}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367006890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -89.980908, 'lat': 29.85539, 'course': 51.2, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33369}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244630221, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 8.9, 'accuracy': True, 'lon': 7.9437, 'lat': 48.706108, 'course': 222.2, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244090082, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.350332, 'lat': 51.279138, 'course': 66.8, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 12275}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 227609040, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 4.98225, 'lat': 43.39759, 'course': 298.3, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 20, 'repeat': 0, 'mmsi': 4310302, 'spare_1': b'\x00', 'offset1': 1662, 'number1': 3, 'timeout1': 5, 'increment1': 75, 'offset2': 1683, 'number2': 3, 'timeout2': 5, 'increment2': 75, 'offset3': 1707, 'number3': 3, 'timeout3': 5, 'increment3': 75, 'offset4': 0, 'number4': 1, 'timeout4': 6, 'increment4': 1125}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431602174, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 10.4, 'accuracy': True, 'lon': 139.707373, 'lat': 35.125263, 'course': 232.5, 'heading': 232, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98903}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 245494000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': 4.378088, 'lat': 51.902933, 'course': 243.6, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 66141}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 261000610, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 14.266533, 'lat': 53.90915, 'course': 0.0, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2217}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 215378000, 'status': <NavigationStatus.Moored: 5>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 120.321922, 'lat': 36.09532, 'course': 204.9, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 180412}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244700361, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 8.7, 'accuracy': True, 'lon': 5.4005, 'lat': 53.178885, 'course': 63.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 49199}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367078250, 'status': <NavigationStatus.UnderWaySailing: 8>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -71.042883, 'lat': 42.380033, 'course': 337.8, 'heading': 90, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 114707}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244700500, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.492493, 'lat': 51.903138, 'course': 0.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 82394}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 477387100, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 3.0, 'speed': 11.1, 'accuracy': True, 'lon': 30.99388, 'lat': -30.063465, 'course': 208.2, 'heading': 209, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 114745}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367051230, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -74.01157, 'lat': 40.700622, 'course': 0.0, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2245}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 234908000, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 1.9, 'accuracy': True, 'lon': 1.753537, 'lat': 52.061703, 'course': 203.6, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 23331}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316009418, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_RIGHT: 127.0>, 'speed': 8.2, 'accuracy': True, 'lon': -123.279133, 'lat': 48.728063, 'course': 333.6, 'heading': 339, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33367}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367181880, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_RIGHT: 127.0>, 'speed': 9.2, 'accuracy': False, 'lon': -72.346167, 'lat': 41.279167, 'course': 317.5, 'heading': 320, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33335}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316003656, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 14.4, 'accuracy': True, 'lon': -123.369443, 'lat': 48.750497, 'course': 41.6, 'heading': 44, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 153208}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244690562, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 2.0, 'accuracy': True, 'lon': 4.47893, 'lat': 51.907518, 'course': 270.1, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 66142}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 304905000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.6, 'accuracy': False, 'lon': 0.97685, 'lat': 51.50815, 'course': 251.8, 'heading': 144, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 98901}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 341044000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 5.755427, 'lat': 58.972452, 'course': 298.9, 'heading': 193, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49206}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 305530000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 14.2, 'accuracy': True, 'lon': 5.493935, 'lat': 59.144995, 'course': 223.0, 'heading': 222, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244620839, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 7.2, 'accuracy': False, 'lon': 4.300363, 'lat': 51.360433, 'course': 178.3, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49407}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 636091427, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': -0.0, 'speed': 0.0, 'accuracy': True, 'lon': -2.085333, 'lat': 57.1455, 'course': 349.0, 'heading': 109, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66141}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244750119, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.34714, 'lat': 51.899207, 'course': 93.8, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2238}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 220205000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 6.8, 'accuracy': False, 'lon': 10.994012, 'lat': 57.493542, 'course': 317.2, 'heading': 314, 'second': 23, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 133293}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 265547230, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 58.0, 'speed': 2.5, 'accuracy': True, 'lon': 11.792155, 'lat': 57.650677, 'course': 79.5, 'heading': 77, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 4257}
Decoded AIS data: {'msg_type': 18, 'repeat': 0, 'mmsi': 265567200, 'reserved_1': 0, 'speed': 0.0, 'accuracy': False, 'lon': 11.76894, 'lat': 57.69131, 'course': 0.0, 'heading': 511, 'second': 15, 'reserved_2': 0, 'cs': True, 'display': False, 'dsc': True, 'band': True, 'msg22': True, 'assigned': False, 'raim': False, 'radio': 917510}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 265571320, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 5.9, 'accuracy': False, 'lon': 11.947047, 'lat': 57.702977, 'course': 79.8, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2308}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 265549760, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 11.641595, 'lat': 57.744393, 'course': 0.0, 'heading': 165, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 8, 'repeat': 0, 'mmsi': 2655619, 'spare_1': b'\x00', 'dac': 1, 'fid': 11, 'data': b'5i\xaf\x05\xa7D%\xe9\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xff4\xbf\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316004702, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -123.162895, 'lat': 49.117892, 'course': 287.5, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 98874}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316018619, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_RIGHT: 127.0>, 'speed': 2.8, 'accuracy': False, 'lon': -122.880523, 'lat': 49.222522, 'course': 251.0, 'heading': 257, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 345070081, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': -122.920093, 'lat': 49.234162, 'course': 261.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49261}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316005648, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': -122.917023, 'lat': 49.184478, 'course': 27.7, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 3160089, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': -123.072483, 'lat': 49.183533, 'course': 237.0, 'heading': 7, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 3361}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 538004139, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': -122.865572, 'lat': 49.288292, 'course': 31.6, 'heading': 321, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33367}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 440009980, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 126.593002, 'lat': 37.451232, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.UNDEFINED: 3>, 'spare_1': b'\xc0', 'raim': True, 'radio': 49233}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244710037, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_RIGHT: 127.0>, 'speed': 1.8, 'accuracy': False, 'lon': 5.436647, 'lat': 53.193455, 'course': 17.0, 'heading': 54, 'second': 43, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 431667}
